%%
%% Sea level data file for cosmic-ray shower simulation tool
%% 

%Parameters for solar cycle definition
parameter solarMinDate = { 2008.0};
parameter solarCycleLength = {11.0};
 
%ordering of particles in pdfs below
paramInt neutron = {1};
paramInt gamma = {2};
paramInt muon = {3};
paramInt electron = {4};
paramInt proton = {5};
paramInt pion = {6};
paramInt kaon = {7};
 
% Units are rate per mev per sec per m
% Remember the E^-2.75 part when converting units! 
% Remember that cosmic-ray flux is greater at SolarMin
function primarySpectrumSolarMin::PrimarySpectrum1 = {
  3.2009e9 920.0 -4.0 1.25
}; %or here
 
% primary spectrum parameters at solar cycle minimum
function primarySpectrumSolarMax::PrimarySpectrum1 = {
  3.2009e9 1610.0 -3.83 1.08
}; %or here
                                                                                
function bfieldCorr::cosLatitude = {
% a simple cutoff 14.8 GeV and cos^4
  14800.0 4
};

%%%%%%%%%%% Primary binning %%%%%%%%%%
% bin boundaries for Energy (MeV) of primary cosmic ray proton
% 34 bins
binning primaryBins = {
    1000 2000 3000 4000 5000 6000
    7000 8000 9000 10000 11000 12000
    13000 14000 15000 25118.9 39810.7 63095.7
    100000 158489 251189 398107 630957 1000000
    1.58489e+06 2.51189e+06 3.98107e+06 6.30957e+06 10000000 1.58489e+07
    2.51189e+07 3.98107e+07 6.30957e+07 100000000 
};


%%%%%%%%%%% Secondary binning %%%%%%%%%%
% bin boundaries for Energy (MeV) of secondary particles produced in the shower
% 86 bins
binning secondaryBins = {
  1e-09 1.58489319246111e-09 2.51188643150958e-09 3.98107170553497e-09 6.30957344480193e-09 
  1e-08 1.58489319246111e-08 2.51188643150958e-08 3.98107170553497e-08 6.30957344480194e-08 
  1e-07 1.58489319246111e-07 2.51188643150958e-07 3.98107170553498e-07 6.30957344480194e-07 
  1e-06 1.58489319246112e-06 2.51188643150958e-06 3.98107170553498e-06 6.30957344480194e-06 
  1e-05 1.58489319246112e-05 2.51188643150958e-05 3.98107170553498e-05 6.30957344480194e-05 
  0.0001 0.000158489319246112 0.000251188643150959 0.000398107170553498 0.000630957344480195 
  0.001 0.00158489319246112 0.00251188643150959 0.00398107170553498 0.00630957344480195 
  0.01 0.0158489319246112 0.0251188643150959 0.0398107170553498 0.0630957344480195 
  0.1 0.158489319246112 0.251188643150959 0.398107170553499 0.630957344480195 
  1 1.58489319246112 2.51188643150959 3.98107170553499 6.30957344480196 
  10 15.8489319246112 25.1188643150959 39.8107170553499 63.0957344480196 
  100 158.489319246112 251.188643150959 398.107170553499 630.957344480196 
  1000 1584.89319246112 2511.88643150959 3981.07170553499 6309.57344480196 
  10000.0000000001 15848.9319246112 25118.8643150959 39810.7170553499 63095.7344480197 
  100000.000000001 158489.319246112 251188.643150959 398107.1705535 630957.344480197 
  1000000.00000001 1584893.19246112 2511886.4315096 3981071.705535 6309573.44480197 
  10000000.0000001 15848931.9246112 25118864.315096 39810717.05535 63095734.4480197 
  100000000.000001 
};


%%%%%%%%%%% Total multiplicities %%%%%%%%%%
% box size 1m x 1m
pdf nParticles001::primaryBins[1,1000,dis] = {
  { 9.9913E-01 7.7681E-04 6.8542E-05 2.2847E-05 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
