    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 8.5941E-01 5.7378E-02 2.3777E-02 1.4091E-02 9.5128E-03 6.9133E-03
    5.1993E-03 3.9970E-03 3.1366E-03 2.5051E-03 2.0161E-03 1.6455E-03
    1.3700E-03 1.1399E-03 9.6335E-04 8.1294E-04 6.9303E-04 5.9368E-04
    5.1525E-04 4.5016E-04 3.9759E-04 3.4801E-04 2.9868E-04 2.6063E-04
    2.3488E-04 2.0522E-04 1.8393E-04 1.6525E-04 1.4717E-04 1.3604E-04
    1.2245E-04 1.1026E-04 1.0160E-04 9.1211E-05 8.1301E-05 7.5628E-05
    6.9329E-05 6.1335E-05 5.7909E-05 5.2052E-05 4.7374E-05 4.5826E-05
    3.8938E-05 3.8422E-05 3.6764E-05 3.3817E-05 2.9028E-05 2.7297E-05
    2.6339E-05 2.4424E-05 2.1919E-05 1.9819E-05 1.7424E-05 1.7424E-05
    1.5177E-05 1.5030E-05 1.3704E-05 1.3041E-05 1.2672E-05 1.2009E-05
    1.0204E-05 9.6515E-06 8.4359E-06 8.3990E-06 7.9570E-06 7.3676E-06
    7.0729E-06 5.6730E-06 5.5257E-06 6.0783E-06 5.7836E-06 5.5625E-06
    4.3469E-06 4.1627E-06 4.3469E-06 3.9417E-06 3.7943E-06 3.2049E-06
    2.5418E-06 3.1681E-06 3.2786E-06 2.8734E-06 2.4681E-06 2.2471E-06
    2.5418E-06 2.2103E-06 1.8787E-06 1.9524E-06 1.8051E-06 1.5840E-06
    1.6577E-06 1.2893E-06 8.8411E-07 1.6577E-06 1.2157E-06 8.4727E-07
    1.1051E-06 9.9462E-07 1.3262E-06 8.8411E-07 8.4727E-07 1.8419E-07
    1.3262E-06 6.9992E-07 5.8941E-07 4.7889E-07 6.2624E-07 3.6838E-07
    6.9992E-07 3.3154E-07 4.0522E-07 6.2624E-07 5.5257E-07 3.6838E-07
    2.9470E-07 2.5787E-07 2.5787E-07 3.3154E-07 2.2103E-07 3.3154E-07
    2.2103E-07 7.3676E-08 3.6838E-07 2.9470E-07 3.3154E-07 2.5787E-07
    1.8419E-07 7.3676E-08 1.4735E-07 1.1051E-07 1.1051E-07 1.8419E-07
    2.2103E-07 1.4735E-07 1.4735E-07 1.1051E-07 3.6838E-08 2.2103E-07
    1.1051E-07 1.1051E-07 3.6838E-08 7.3676E-08 3.6838E-08 1.4735E-07
    1.4735E-07 1.1051E-07 1.1051E-07 7.3676E-08 1.8419E-07 0.0000E+00
    1.1051E-07 3.6838E-08 1.1051E-07 1.1051E-07 0.0000E+00 3.6838E-08
    3.6838E-08 3.6838E-08 1.4735E-07 0.0000E+00 3.6838E-08 7.3676E-08
    3.6838E-08 3.6838E-08 1.1051E-07 1.8419E-07 3.6838E-08 7.3676E-08
    7.3676E-08 7.3676E-08 3.6838E-08 0.0000E+00 3.6838E-08 3.6838E-08
    3.6838E-08 1.4735E-07 7.3676E-08 0.0000E+00 3.6838E-08 0.0000E+00
    3.6838E-08 7.3676E-08 0.0000E+00 3.6838E-08 1.1051E-07 3.6838E-08
    0.0000E+00 7.3676E-08 0.0000E+00 7.3676E-08 0.0000E+00 3.6838E-08
    0.0000E+00 3.6838E-08 0.0000E+00 1.1051E-07 0.0000E+00 0.0000E+00
    3.6838E-08 0.0000E+00 0.0000E+00 3.6838E-08 3.6838E-08 0.0000E+00
    0.0000E+00 0.0000E+00 3.6838E-08 3.6838E-08 0.0000E+00 3.6838E-08
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 3.6838E-08
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 3.6838E-08 0.0000E+00
    0.0000E+00 0.0000E+00 1.1051E-07 3.6838E-08 0.0000E+00 3.6838E-08
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 3.6838E-08 0.0000E+00 0.0000E+00
    7.3676E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    3.6838E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    3.6838E-08 0.0000E+00 0.0000E+00 3.6838E-08 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 3.6838E-08 0.0000E+00 0.0000E+00 0.0000E+00
    3.6838E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 3.6838E-08 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 3.6838E-08 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 3.6838E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 8.5682E-01 5.8594E-02 2.3755E-02 1.4040E-02 9.5064E-03 6.9308E-03
    5.2402E-03 4.0386E-03 3.1910E-03 2.5657E-03 2.0787E-03 1.7024E-03
    1.4301E-03 1.1976E-03 1.0174E-03 8.6183E-04 7.4123E-04 6.4346E-04
    5.6316E-04 4.9253E-04 4.3607E-04 3.8427E-04 3.3591E-04 2.9487E-04
    2.6595E-04 2.3595E-04 2.1154E-04 1.9179E-04 1.7231E-04 1.5820E-04
    1.4426E-04 1.3210E-04 1.2069E-04 1.0797E-04 9.9574E-05 9.3317E-05
    8.4362E-05 7.7690E-05 7.0633E-05 6.5236E-05 5.9572E-05 5.6755E-05
    4.9698E-05 4.7207E-05 4.5606E-05 4.2018E-05 3.6117E-05 3.4783E-05
    3.3834E-05 3.2144E-05 2.8496E-05 2.5175E-05 2.3692E-05 2.3663E-05
    2.1469E-05 2.0371E-05 1.8474E-05 1.7940E-05 1.6754E-05 1.6072E-05
    1.5093E-05 1.4026E-05 1.2069E-05 1.1772E-05 1.1090E-05 1.0645E-05
    9.5185E-06 8.4807E-06 9.1627E-06 8.7179E-06 8.0359E-06 7.7393E-06
    6.9684E-06 6.0788E-06 6.5532E-06 5.6044E-06 5.2782E-06 4.8334E-06
    3.9438E-06 4.5665E-06 4.8630E-06 4.1810E-06 4.0624E-06 3.8252E-06
    3.7659E-06 3.2618E-06 2.9356E-06 2.9949E-06 2.6687E-06 2.4019E-06
    2.2833E-06 1.9274E-06 1.7792E-06 2.2240E-06 1.9274E-06 1.6606E-06
    1.5123E-06 1.5716E-06 2.1053E-06 1.4826E-06 1.3344E-06 8.0062E-07
    1.8681E-06 1.0675E-06 1.0675E-06 7.7097E-07 1.1565E-06 7.4132E-07
    1.0082E-06 8.0062E-07 7.4132E-07 9.4889E-07 8.8958E-07 6.8201E-07
    5.6340E-07 4.7444E-07 5.0410E-07 4.4479E-07 6.2271E-07 6.5236E-07
    3.8548E-07 2.0757E-07 6.5236E-07 3.8548E-07 4.4479E-07 3.2618E-07
    3.8548E-07 2.0757E-07 2.9653E-07 3.2618E-07 2.3722E-07 2.0757E-07
    2.6687E-07 3.2618E-07 3.8548E-07 2.6687E-07 2.9653E-07 2.6687E-07
    2.0757E-07 3.8548E-07 2.3722E-07 2.0757E-07 1.7792E-07 1.4826E-07
    2.0757E-07 1.7792E-07 2.3722E-07 1.7792E-07 2.6687E-07 1.4826E-07
    2.0757E-07 1.7792E-07 3.8548E-07 2.3722E-07 1.4826E-07 5.9305E-08
    1.4826E-07 1.1861E-07 3.2618E-07 5.9305E-08 1.1861E-07 1.7792E-07
    1.1861E-07 1.1861E-07 1.4826E-07 2.9653E-07 5.9305E-08 1.1861E-07
    8.8958E-08 1.1861E-07 8.8958E-08 1.4826E-07 1.1861E-07 1.1861E-07
    1.4826E-07 1.7792E-07 5.9305E-08 5.9305E-08 1.1861E-07 2.9653E-08
    5.9305E-08 1.1861E-07 5.9305E-08 5.9305E-08 1.7792E-07 1.1861E-07
    8.8958E-08 8.8958E-08 5.9305E-08 8.8958E-08 0.0000E+00 8.8958E-08
    2.9653E-08 2.9653E-08 2.9653E-08 8.8958E-08 0.0000E+00 2.9653E-08
    1.1861E-07 1.1861E-07 5.9305E-08 2.9653E-08 5.9305E-08 8.8958E-08
    2.9653E-08 1.1861E-07 5.9305E-08 8.8958E-08 0.0000E+00 2.9653E-08
    2.9653E-08 0.0000E+00 2.9653E-08 0.0000E+00 2.9653E-08 5.9305E-08
    5.9305E-08 2.9653E-08 0.0000E+00 0.0000E+00 5.9305E-08 0.0000E+00
    2.9653E-08 2.9653E-08 8.8958E-08 2.9653E-08 0.0000E+00 5.9305E-08
    2.9653E-08 5.9305E-08 2.9653E-08 8.8958E-08 2.9653E-08 0.0000E+00
    0.0000E+00 0.0000E+00 5.9305E-08 2.9653E-08 2.9653E-08 2.9653E-08
    5.9305E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 5.9305E-08
    2.9653E-08 0.0000E+00 2.9653E-08 5.9305E-08 0.0000E+00 0.0000E+00
    0.0000E+00 2.9653E-08 0.0000E+00 0.0000E+00 2.9653E-08 2.9653E-08
    2.9653E-08 2.9653E-08 2.9653E-08 5.9305E-08 0.0000E+00 2.9653E-08
    0.0000E+00 5.9305E-08 5.9305E-08 5.9305E-08 2.9653E-08 0.0000E+00
    2.9653E-08 0.0000E+00 2.9653E-08 2.9653E-08 0.0000E+00 5.9305E-08
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.9653E-08 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 2.9653E-08 0.0000E+00 0.0000E+00
    2.9653E-08 0.0000E+00 5.9305E-08 0.0000E+00 0.0000E+00 2.9653E-08
    2.9653E-08 0.0000E+00 2.9653E-08 0.0000E+00 2.9653E-08 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    2.9653E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 2.9653E-08 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 2.9653E-08 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 2.9653E-08 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 2.9653E-08 5.9305E-08 0.0000E+00
    0.0000E+00 2.9653E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 2.9653E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.9653E-08 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 2.9653E-08 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.9653E-08 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 2.9653E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 2.9653E-08 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
